CookerStat, GenerateAssetRegistry=0.020850, Initialize=0.114504, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_75F251B94928ADD111A725A88BBCA600__1_0_13123_0, StartTime=2016.04.28-11.05.40, HierarchicalDDC=, DataSize=458, Duration=3.674403, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdC5A5AEAF4A4CA4CD88283DB7797A5628_117, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_253CB36445EE017A1D2C089EDEB1FA31_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-11.07.45, Duration=434.397675, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_149, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_253CB36445EE017A1D2C089EDEB1F__9E810BC9B8FE0CD34D0AC8B68D4A756B8B9AA7DC, StartTime=2016.04.28-11.07.46, HierarchicalDDC=, DataSize=524553, Duration=4.605830, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_137, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_253CB36445EE017A1D2C089EDEB1F__01A6ED90687FE9BABC24A7697BB3CE110D8B8083, StartTime=2016.04.28-11.07.46, HierarchicalDDC=, DataSize=131335, Duration=5.193431, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_150, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_253CB36445EE017A1D2C089EDEB1F__62842D2CB764D551FAE4F057082D984649B5CFC1, StartTime=2016.04.28-11.07.46, HierarchicalDDC=, DataSize=33031, Duration=8.402437, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_150, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_253CB36445EE017A1D2C089EDEB1F__672E5648A207848B9C17D90591423290752EEDE7, StartTime=2016.04.28-11.07.46, HierarchicalDDC=, DataSize=8455, Duration=3.828358, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_138, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_253CB36445EE017A1D2C089EDEB1F__4098155F73B218A705B67C31DD1378C6E65723BD, StartTime=2016.04.28-11.07.46, HierarchicalDDC=, DataSize=4452, Duration=36.545807, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
MaterialTransactionIdB90377CB45E93864461A248037A64BE4_1, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ360772CAB447CC6982B86DDA8AD2DAA11_Num_SM5__0___TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000064000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210440444444232341414141414141414141414121301214141414141414140443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444442500000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000049000000100000000900000008000000100000001000000010000000260000001800000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000008000000080000000800000008000000080000000800000013000000100000000A0000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000007CC708DC1FA358C8824511B5B9F87AFA3E0C5DCF0000000000000000000000000000000000000000, ShaderCompilation=5906.273438, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_151, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_34__EA432BC79C561507ED83F16B804D0E3EBDFC13BB, StartTime=2016.04.28-11.07.46, HierarchicalDDC=, DataSize=633641, Duration=6.627459, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_151, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_928E5EB748053295D51FA9A2B4C0CDA__CCD333AA34AACCA303C3DAB7F704DBD303921AB7, StartTime=2016.04.28-11.07.46, HierarchicalDDC=, DataSize=172900, Duration=4.186943, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_139, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1826F0F541A82BADE0D9E2BD9C631D1__9BBA410CB5D044B11F191B8B6C3A59AA5C201C06, StartTime=2016.04.28-11.07.46, HierarchicalDDC=, DataSize=175030, Duration=4.921120, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_152, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__292632F70CA0B09EB32115748EA08A3650D4F1CF, StartTime=2016.04.28-11.07.49, HierarchicalDDC=, DataSize=102429, Duration=10.422781, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_152, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__B0D982C65E617BE4268FD77386CED101DBA0BCB8, StartTime=2016.04.28-11.07.51, HierarchicalDDC=, DataSize=102429, Duration=3.873259, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_153, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_97519F9A427A78A0579E658C30A9B4E__13E22EB7B2472838A4BC3119D7F2EAF4D29E26E5, StartTime=2016.04.28-11.13.07, HierarchicalDDC=, DataSize=181516, Duration=5.988222, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_140, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A7DE73D84318B89AE4FC718A94043E2__B13788D04072E081D18C64B20B911C3B21F354AE, StartTime=2016.04.28-11.14.07, HierarchicalDDC=, DataSize=248726, Duration=5.355403, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
SavePackageTransactionId1A7C97A84236589AAE2B56BEF2F9A36E_0, Filename=../../../../../../Users/Sahir/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto1.umap, AutoPackageBackupDelegate=7.046346, FlushAsyncLoading=0.028223, FlushStreamingFunc=0.062868, BlockTillAllRequestsFinished=0.007376, ResetLoadersForSaveUnMarkAllObjects=48.363483, TagPackageExports=1.198605, BeginCacheForCookedPlatformData=0.001926, SerializeImports=2.157941, GatherLocalizableTextData=5.619053, MarkNames=0.046507, SerializeSummary=0.018604, SerializeNames=0.387453, SerializeGatherableTextData=0.034962, BuildExportMap=0.260118, SortExportsNonSeekfree=0.176407, SortExportsSeekfreeConstructor=0.054527, SortExportsSeekfreeInner=9.287037, SortExportsSeekfree=0.003532, BuildDependencyMap=0.058051, SerializeImportMap=0.040092, SerializeExportMap=0.031754, SerializeDependencyMap=0.004489, SerializeStringAssetReferenceMap=0.001606, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.719741, SerializeExports=4.824575, SerializeBulkData=3.215104, MoveFile=3.888335, UnaccountedTime=0.184104, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
SavePackageTransactionId1A7C97A84236589AAE2B56BEF2F9A36E_1, Filename=../../../../../../Users/Sahir/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/HDU_01_Auto1.uasset, AutoPackageBackupDelegate=0.093337, FlushAsyncLoading=0.013791, FlushStreamingFunc=0.119638, BlockTillAllRequestsFinished=0.005450, ResetLoadersForSaveUnMarkAllObjects=0.226121, TagPackageExports=0.019565, BeginCacheForCookedPlatformData=0.000961, SerializeImports=0.427548, GatherLocalizableTextData=0.044905, MarkNames=0.003848, SerializeSummary=0.008337, SerializeNames=0.016358, SerializeGatherableTextData=0.000965, BuildExportMap=0.008017, SortExportsNonSeekfree=0.003528, SortExportsSeekfreeConstructor=0.006095, SortExportsSeekfreeInner=0.101034, SortExportsSeekfree=0.001606, BuildDependencyMap=0.003848, SerializeImportMap=0.008661, SerializeExportMap=0.004489, SerializeDependencyMap=0.000961, SerializeStringAssetReferenceMap=0.001606, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.898416, SerializeExports=0.118032, SerializeBulkData=1.599211, MoveFile=17.759398, UnaccountedTime=0.134069, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
SavePackageTransactionId1A7C97A84236589AAE2B56BEF2F9A36E_2, Filename=../../../../../../Users/Sahir/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/lambert2SG_Auto1.uasset, AutoPackageBackupDelegate=0.150427, FlushAsyncLoading=0.003207, FlushStreamingFunc=0.146579, BlockTillAllRequestsFinished=0.004169, ResetLoadersForSaveUnMarkAllObjects=0.121240, TagPackageExports=0.029508, BeginCacheForCookedPlatformData=0.000965, SerializeImports=0.461545, GatherLocalizableTextData=0.271987, MarkNames=0.004809, SerializeSummary=0.021812, SerializeNames=0.054527, SerializeGatherableTextData=0.003207, BuildExportMap=0.026941, SortExportsNonSeekfree=0.004809, SortExportsSeekfreeConstructor=0.006415, SortExportsSeekfreeInner=0.399001, SortExportsSeekfree=0.002246, BuildDependencyMap=0.005454, SerializeImportMap=0.004493, SerializeExportMap=0.003848, SerializeDependencyMap=0.000965, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.602899, SerializeExports=0.137277, SerializeBulkData=0.003528, MoveFile=3.439940, UnaccountedTime=0.160370, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
SavePackageTransactionId1A7C97A84236589AAE2B56BEF2F9A36E_3, Filename=../../../../../../Users/Sahir/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/HDU_02_Auto1.uasset, AutoPackageBackupDelegate=0.118352, FlushAsyncLoading=0.003528, FlushStreamingFunc=0.051640, BlockTillAllRequestsFinished=0.005133, ResetLoadersForSaveUnMarkAllObjects=0.167105, TagPackageExports=0.019565, BeginCacheForCookedPlatformData=0.000961, SerializeImports=0.471167, GatherLocalizableTextData=0.045225, MarkNames=0.003848, SerializeSummary=0.008341, SerializeNames=0.015397, SerializeGatherableTextData=0.000961, BuildExportMap=0.008017, SortExportsNonSeekfree=0.003207, SortExportsSeekfreeConstructor=0.006095, SortExportsSeekfreeInner=0.104241, SortExportsSeekfree=0.001926, BuildDependencyMap=0.003848, SerializeImportMap=0.007380, SerializeExportMap=0.004809, SerializeDependencyMap=0.000965, SerializeStringAssetReferenceMap=0.001602, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.747028, SerializeExports=0.138238, SerializeBulkData=1.422483, MoveFile=3.195215, UnaccountedTime=0.131827, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
SavePackageTransactionId1A7C97A84236589AAE2B56BEF2F9A36E_4, Filename=../../../../../../Users/Sahir/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/lambert3SG_Auto1.uasset, AutoPackageBackupDelegate=0.108089, FlushAsyncLoading=0.003528, FlushStreamingFunc=0.144333, BlockTillAllRequestsFinished=0.003207, ResetLoadersForSaveUnMarkAllObjects=0.116430, TagPackageExports=0.025019, BeginCacheForCookedPlatformData=0.000961, SerializeImports=0.479829, GatherLocalizableTextData=0.251461, MarkNames=0.004809, SerializeSummary=0.009302, SerializeNames=0.023093, SerializeGatherableTextData=0.002887, BuildExportMap=0.013471, SortExportsNonSeekfree=0.004813, SortExportsSeekfreeConstructor=0.006415, SortExportsSeekfreeInner=0.348642, SortExportsSeekfree=0.002246, BuildDependencyMap=0.005133, SerializeImportMap=0.004489, SerializeExportMap=0.003852, SerializeDependencyMap=0.001285, SerializeStringAssetReferenceMap=0.000961, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.648192, SerializeExports=0.140164, SerializeBulkData=0.003528, MoveFile=3.740795, UnaccountedTime=0.161331, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
SavePackageTransactionId1A7C97A84236589AAE2B56BEF2F9A36E_5, Filename=../../../../../../Users/Sahir/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/camp_Auto1.uasset, AutoPackageBackupDelegate=0.143372, FlushAsyncLoading=0.015393, FlushStreamingFunc=0.102960, BlockTillAllRequestsFinished=0.016037, ResetLoadersForSaveUnMarkAllObjects=0.163898, TagPackageExports=0.076976, BeginCacheForCookedPlatformData=0.001285, SerializeImports=0.687666, GatherLocalizableTextData=1.494650, MarkNames=0.006415, SerializeSummary=0.013791, SerializeNames=0.058375, SerializeGatherableTextData=0.000961, BuildExportMap=0.016682, SortExportsNonSeekfree=0.005450, SortExportsSeekfreeConstructor=0.006415, SortExportsSeekfreeInner=0.564504, SortExportsSeekfree=0.002246, BuildDependencyMap=0.006415, SerializeImportMap=0.008337, SerializeExportMap=0.003848, SerializeDependencyMap=0.000961, SerializeStringAssetReferenceMap=0.001285, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.182017, SerializeExports=1.276229, SerializeBulkData=0.247613, MoveFile=3.326401, UnaccountedTime=0.164539, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
SavePackageTransactionId1A7C97A84236589AAE2B56BEF2F9A36E_6, Filename=../../../../../../Users/Sahir/Documents/Unreal Projects/MyProject/Content/camp.uasset, AutoPackageBackupDelegate=0.099108, FlushAsyncLoading=0.003528, FlushStreamingFunc=0.036884, BlockTillAllRequestsFinished=0.003532, ResetLoadersForSaveUnMarkAllObjects=0.184745, TagPackageExports=0.094619, BeginCacheForCookedPlatformData=0.001281, SerializeImports=0.592086, GatherLocalizableTextData=1.591515, MarkNames=0.007056, SerializeSummary=0.011224, SerializeNames=0.063188, SerializeGatherableTextData=0.000961, BuildExportMap=0.017639, SortExportsNonSeekfree=0.006095, SortExportsSeekfreeConstructor=0.006415, SortExportsSeekfreeInner=0.560336, SortExportsSeekfree=0.002563, BuildDependencyMap=0.007059, SerializeImportMap=0.008021, SerializeExportMap=0.019245, SerializeDependencyMap=0.000961, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.124610, SerializeExports=1.125157, SerializeBulkData=0.263005, MoveFile=3.152877, UnaccountedTime=4.373293, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_141, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E0585DD441F168B58101B1862D1B828__09DF2DF74C291ECCFF561B6F2F08DCC2BF82215B, StartTime=2016.04.28-11.15.11, HierarchicalDDC=, DataSize=248726, Duration=5.532135, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_142, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B2F48B5642E71C643B820E819877C19__01E5E1FE434F4571E82DE0F29A082ECFE770BAEB, StartTime=2016.04.28-11.15.16, HierarchicalDDC=, DataSize=248726, Duration=5.785838, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_153, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2DAC649B474C9E4D77FD4A97B672612__56E99508495070C141359AFAE1F9E4BB111A30CA, StartTime=2016.04.28-11.15.18, HierarchicalDDC=, DataSize=244572, Duration=4.940364, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_154, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7A42C46640D2F277349A9CAE0984112__8FE889724EE6F25EB79DE1F84236E76767230AA7, StartTime=2016.04.28-11.15.21, HierarchicalDDC=, DataSize=248726, Duration=5.892322, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_143, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1EBEC12B4FC5D153395048AA75805EA__E4F55799C74667FFA95E1CAB9FC89F2BD30B2551, StartTime=2016.04.28-11.15.28, HierarchicalDDC=, DataSize=248726, Duration=5.328462, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_154, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FC767070410ACC8A3A718C8E5223B92__AA93F4C5ED72EB9D23D1F70D976FA847C8687798, StartTime=2016.04.28-11.15.30, HierarchicalDDC=, DataSize=248726, Duration=5.535658, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_155, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_D5__DE4A202894CB0E6ABC4392444BA09A22307C0613, StartTime=2016.04.28-11.15.46, HierarchicalDDC=, DataSize=633641, Duration=4.982702, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_155, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CE96091A4904A9E4C1CD47B1C9E0977__F01053F26EFB69BD3B0513646D26D8E5EDA25D37, StartTime=2016.04.28-11.15.46, HierarchicalDDC=, DataSize=172900, Duration=4.934590, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_144, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1A6B7FBA488505A8F78A8098E782F8D__B131E016FFA961E266D05CE12FF9301DBB88A22F, StartTime=2016.04.28-11.15.46, HierarchicalDDC=, DataSize=175030, Duration=5.529568, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_145, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0502C6E44FA591ED61017CAAF042538__7E895C45B2CAD0B9ACE6D3CC2963A015B356ECC2, StartTime=2016.04.28-11.16.27, HierarchicalDDC=, DataSize=176292, Duration=5.185090, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
