CookerStat, GenerateAssetRegistry=0.021487, Initialize=0.115789, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C5B80CDB4C634C2FFD886A8728A67DA__C1C3B6013F6D83E01951EE41686F1DF834B8A0F8, StartTime=2016.04.29-15.39.54, HierarchicalDDC=, DataSize=1440578, Duration=6.339453, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_29EA72CD4E4898156DB994ACB92ECEA__18B99AE896359B1F2FB1274A0628A947F2558A5C, StartTime=2016.04.29-15.58.12, HierarchicalDDC=, DataSize=1272762, Duration=6.314434, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0C32607A4B53F8E8B7E273B1BEBD3C2__7B74636911261F49EDC82F67B3435A8F4C98B5B7, StartTime=2016.04.29-15.58.12, HierarchicalDDC=, DataSize=1272762, Duration=6.044693, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_21, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_22218C9B484EC11565DF55B67EA4215__7268A38E05B41F274C375E6EF7B79D0968B2CFC1, StartTime=2016.04.29-15.58.12, HierarchicalDDC=, DataSize=1272762, Duration=5.908057, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DFB5892045AC804714054CB2D326908__1E3ACA939A4B29F20F734E69341DA0F6303CB798, StartTime=2016.04.29-15.58.12, HierarchicalDDC=, DataSize=1272762, Duration=5.862832, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ED6B74FB42BB525E4E273EA85C147FE__3274BF61D7DD41BA02995A9F1CF3E7C37FE91815, StartTime=2016.04.29-15.58.12, HierarchicalDDC=, DataSize=1272762, Duration=6.005559, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_22, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1C9E3D3C4E1A9748D1D077B5CAC0CA9__11AF5EE46E12466C65E22779592E7E948C91E234, StartTime=2016.04.29-15.58.13, HierarchicalDDC=, DataSize=1272762, Duration=6.325979, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_48B7EFC043DF11F352EC9E992EF3A36__87CCAFB34B21CD21E833AB55A19FD68446B7C010, StartTime=2016.04.29-15.58.13, HierarchicalDDC=, DataSize=1272762, Duration=6.338168, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A04B11944BB0FC2320EC5381F10190A__D287434532636818A991E5C9CB98E7259A14F143, StartTime=2016.04.29-15.58.13, HierarchicalDDC=, DataSize=1272762, Duration=6.150216, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_23, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C592E0FA48C5819B560EA5B006F6E2B__B2765D1F5EE5149B9BBE145F35B78482DC848005, StartTime=2016.04.29-15.58.13, HierarchicalDDC=, DataSize=1272762, Duration=5.944621, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E166678A48767EA40A5A97AB29AA770__0BBF77A9041616DA57D9172A16A76F493565035A, StartTime=2016.04.29-15.58.13, HierarchicalDDC=, DataSize=1272762, Duration=6.152462, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7103148B476C55DCB08924A51B8A15F__1542974B3F4C5EE505E48F5F01976A092E946935, StartTime=2016.04.29-15.58.13, HierarchicalDDC=, DataSize=1272762, Duration=6.446261, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_21, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_83A9AFD045B505B21F26FCB44A81E12__78280D582A5598EAF4DF310E626C247DB0AECBF1, StartTime=2016.04.29-15.58.13, HierarchicalDDC=, DataSize=1272762, Duration=5.790986, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_24, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EB98B79A4A3A6AD55D2A67812F5D78B__85A8D0ACA52F23869CB23A285A1A8CFC4F32B5A5, StartTime=2016.04.29-15.58.13, HierarchicalDDC=, DataSize=1272762, Duration=5.826585, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_21, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_356865D140EAF0CA0115EBA69BCFC1B__DF779E0E4140C70AD51553A2D92472588348467F, StartTime=2016.04.29-15.58.14, HierarchicalDDC=, DataSize=1272762, Duration=5.760517, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_22, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F047D3B74D20C70758D251BB40F2D60__47B401E118D6109F2BC66274D0C31521C348900C, StartTime=2016.04.29-15.58.14, HierarchicalDDC=, DataSize=1272762, Duration=6.075483, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_25, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7BA12BEB4FA02824BE6D738C6E2B376__3535C3F5B2456F7663C94BB105A2D941DE2DD80B, StartTime=2016.04.29-15.58.14, HierarchicalDDC=, DataSize=1272762, Duration=5.986635, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_23, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_424C8E6641BDC6E47F6105A9806E6DF__D49C4DFB30BFB3B6B6AC14F38AB723D416598651, StartTime=2016.04.29-15.58.14, HierarchicalDDC=, DataSize=1272762, Duration=5.778473, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_22, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A772CEE14D85F1F9CEC3EE87D90D3CD__71A9E20740B7858BD8A1613EDEDAC1216E67DC8B, StartTime=2016.04.29-15.58.14, HierarchicalDDC=, DataSize=1272762, Duration=5.721703, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_26, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D8E1C2D445AD41016A402D8BD1094E4__671AC1DCDDE806BB9890AF5B83DAA5E2EE219A57, StartTime=2016.04.29-15.58.14, HierarchicalDDC=, DataSize=1272762, Duration=6.009727, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_24, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BA779A8847A43AB6F4686781739E871__313E06386578B01C559F9FE88CA4AD4425A82813, StartTime=2016.04.29-15.58.14, HierarchicalDDC=, DataSize=1272762, Duration=20.086426, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_23, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DFCF80F947AE99CC58C5099D198F7D7__1FD18C5F5F5613D466F8EF4E3D5F5ADCF39C0CBE, StartTime=2016.04.29-15.58.14, HierarchicalDDC=, DataSize=1272762, Duration=6.382112, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_25, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BBC83A3844AE4E755B13698468D33B6__471FDF30CE27F74AC4DFD8CE735D29DA1ECDDE39, StartTime=2016.04.29-15.58.15, HierarchicalDDC=, DataSize=1272762, Duration=17.871708, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_27, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0675F86543CEE8F0B90AF48D87FEAD0__6B7031586DC7F5CD39B80A856DF68F624DDA5D86, StartTime=2016.04.29-15.58.15, HierarchicalDDC=, DataSize=1272762, Duration=6.084461, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_24, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4583DA84481D6948AC7E32ADC421C50__01FA43640410A32CBADA7DCC0FC14C6BC6356B0B, StartTime=2016.04.29-15.58.15, HierarchicalDDC=, DataSize=1272762, Duration=6.123271, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_26, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_76E83E0E4322C3A5F57805BB2A59CAC__7C07B6E67288C7289505B91F01F5C3AED60F41F8, StartTime=2016.04.29-15.58.15, HierarchicalDDC=, DataSize=1272762, Duration=5.878229, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_28, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_18B107714C1C3B6221C367A37649F99__38C3D70F7533E5B34A38DA1EC14DCAE0475F29D1, StartTime=2016.04.29-15.58.15, HierarchicalDDC=, DataSize=1272762, Duration=6.131291, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_27, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2EDFD9CE4BCBD3F75E90B99EA92D9F4__2CFEE8884347EA5214A8B7637A0A0F2D76442944, StartTime=2016.04.29-15.58.15, HierarchicalDDC=, DataSize=1272762, Duration=5.663008, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_25, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1598C31D4C8758A8889BA1A939C4855__C035EB952DECE6787646BCBFE350D624CC843FDD, StartTime=2016.04.29-15.58.15, HierarchicalDDC=, DataSize=1272762, Duration=6.062333, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_28, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_62E3C3F44F0204F5E91BF29526C528E__F0A3853FA66DD7FF7F2DE8DBC0AD55D462A2C0C1, StartTime=2016.04.29-15.58.23, HierarchicalDDC=, DataSize=1272762, Duration=6.783999, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_26, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_66466B55465CA1AE542D7FA62CA21D3__3C631CFE3935076A5343C6B9F9E8648BD39FDF9E, StartTime=2016.04.29-15.58.23, HierarchicalDDC=, DataSize=1272762, Duration=6.399434, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_29, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_10BD3C4D411990341C732C88B177DA1__11AC981AFAE6DC96C44827269F3D4AC98EDA0CB4, StartTime=2016.04.29-15.58.23, HierarchicalDDC=, DataSize=1272762, Duration=6.190628, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_29, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_16F205594C8A53C3DE1628B38276BE4__BEAB962C668EEA24BCA514A7177D0D325184A3E2, StartTime=2016.04.29-15.58.23, HierarchicalDDC=, DataSize=1272762, Duration=6.763473, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_30, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_62EC8F6D43C5C8A530D7F09A21D0472__B341809A44884C1C42F96EF543F75B0946158BA3, StartTime=2016.04.29-15.58.23, HierarchicalDDC=, DataSize=1272762, Duration=15.840452, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_27, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_285FF08043A5857284341A9CEC7EBFC__7BF0889D0FD9F9447851BD65F6FE18C377B46A2E, StartTime=2016.04.29-15.58.23, HierarchicalDDC=, DataSize=1272762, Duration=13.581794, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_30, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0DE26E344FAE852D070D019BB32121E__DB17A6F5C842FA0E36E8A90265CEC7E22C8E2918, StartTime=2016.04.29-15.58.23, HierarchicalDDC=, DataSize=1272762, Duration=6.090559, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_31, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B97D26904A8289BDF277649F7A19F07__F44D1EAC0D789C24456DC7D10B3B29C6CCAE47EF, StartTime=2016.04.29-15.58.23, HierarchicalDDC=, DataSize=1272762, Duration=7.003065, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_28, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5C110D434D6C77AB3BB980BAB4385E3__C90CBD3808C96A8F3B482ADEA6C23A39629013E8, StartTime=2016.04.29-15.58.24, HierarchicalDDC=, DataSize=1272762, Duration=6.333679, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_32, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_30F1F54E4BFB456C815C51824761643__8B28CE43EFDF01E65DE94F7071FCCF840150E7A8, StartTime=2016.04.29-15.58.24, HierarchicalDDC=, DataSize=1272762, Duration=6.422523, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_31, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_57AEC5B74F1E427AD99130888D52C0C__9BF744C1B33A0D7CD85D5914D8AE622936101D06, StartTime=2016.04.29-15.58.24, HierarchicalDDC=, DataSize=1272762, Duration=6.465826, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_33, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_08AAC5A74C6422BFCDA0E1A11F08300__EA831320464DF9BEAC39CC9A8A2F6AF20BCAFAEC, StartTime=2016.04.29-15.58.24, HierarchicalDDC=, DataSize=1272762, Duration=6.278831, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_32, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AA7B559B41822C8315DC5E9DCB1E81F__6F797BA33F2FB4D908A56FD252AE0084AE145050, StartTime=2016.04.29-15.58.24, HierarchicalDDC=, DataSize=1272762, Duration=11.829581, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_29, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_170D78374586B806FBDBFF858FF14AD__490DC6B79BE747BCB952F84B4D950F1CD4175417, StartTime=2016.04.29-15.58.26, HierarchicalDDC=, DataSize=1272762, Duration=5.878225, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_33, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1CE8034B485283FFAB639884344AAAF__AF39B8DD823DCE70445888E9391780CB51923F62, StartTime=2016.04.29-15.58.26, HierarchicalDDC=, DataSize=1272762, Duration=5.703423, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_34, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0D3F425F453CE99E1C63B6A69EFBE6B__1B97259F06CA3306B7E99F57CD1D8B1D339315C6, StartTime=2016.04.29-15.58.27, HierarchicalDDC=, DataSize=1272762, Duration=6.062653, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_30, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0DA66D6744635CD47F9429898A75A39__AC1E3F43A2BA0F83DBD5271D349EE99823C2E942, StartTime=2016.04.29-15.58.27, HierarchicalDDC=, DataSize=1272762, Duration=6.118782, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_31, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0DFAEA914616384DE3851AB27F49DE8__2236D89E7CBD212CA667AA423097D2026416F40E, StartTime=2016.04.29-15.58.27, HierarchicalDDC=, DataSize=1272762, Duration=5.939167, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_34, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DCA9F4F847FDC831099834A3D684824__4CD1C618975D9A1F21503FC1D3CCCC80F02F29ED, StartTime=2016.04.29-15.58.27, HierarchicalDDC=, DataSize=1272762, Duration=5.786493, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_32, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7BA1CD2C45EBC07D05949AA833DDE5E__1D328D937ACE6AFBB94C3C49CAA8EDB569A3DAA6, StartTime=2016.04.29-15.58.27, HierarchicalDDC=, DataSize=1272762, Duration=6.159838, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_35, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F887AF2C4BE0CEF9C326D69EF4BFFC6__96087FA09B204274EAFD19DB9C23F26439DC861C, StartTime=2016.04.29-15.58.27, HierarchicalDDC=, DataSize=1272762, Duration=5.545296, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_35, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B52DDE044219F6333804A2870A04800__8C7C716A5534125EE005D41B8C837CDE18E0380C, StartTime=2016.04.29-15.58.27, HierarchicalDDC=, DataSize=1272762, Duration=6.151501, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_36, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DB90D3D04605691947F508B6CC23151__73FAEA60B45F1C4D366B1C591C4B64BC83203253, StartTime=2016.04.29-15.58.28, HierarchicalDDC=, DataSize=1272762, Duration=6.142840, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_36, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AA17A87D413ED242386E4A862D0DD62__319F70DB2F57B3EE41C80B559DF746B803C1BB20, StartTime=2016.04.29-15.58.28, HierarchicalDDC=, DataSize=1272762, Duration=5.923130, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_33, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DD9EF76D490B97C2A6CC61B960EECD9__D77911A6BF8A074232E16AC4713EA7885FEA76CF, StartTime=2016.04.29-15.58.28, HierarchicalDDC=, DataSize=1272762, Duration=6.205704, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_37, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6DA2570F4365FF90A129639F6F9D0C3__981D5A111487AA2EC52D41882DA0BEE10E80E119, StartTime=2016.04.29-15.58.28, HierarchicalDDC=, DataSize=1272762, Duration=5.679369, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_37, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DDF4ACB74FE39D9B00876C87AA9C5D0__B8524C5E7616E73CB55E45249595375259DABB15, StartTime=2016.04.29-15.58.28, HierarchicalDDC=, DataSize=1272762, Duration=6.175235, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_34, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_92B81C514859F8DF8A28098A1C4ADAB__C40CC0014AE9EF879C00440A07FBFDFA058A2E29, StartTime=2016.04.29-15.58.28, HierarchicalDDC=, DataSize=1272762, Duration=5.903564, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_38, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_769DCE9F467A2E0A099BB7ACCE4F6C9__A67CB7BF4902DFC63AD413E7791FD604529DBB41, StartTime=2016.04.29-15.58.36, HierarchicalDDC=, DataSize=1272762, Duration=6.373450, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_38, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FACC7E24487C9D2F3BE0938B1E51914__04651DF16DFE111491E15BDCDF9FA2C186899612, StartTime=2016.04.29-15.58.36, HierarchicalDDC=, DataSize=1272762, Duration=5.743835, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_35, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_76D3891B497E5337432B18A01203A8C__199B410C8B42C982D99E264411920C43EF9A5B6D, StartTime=2016.04.29-15.58.36, HierarchicalDDC=, DataSize=1272762, Duration=36.509987, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_39, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3316355E4AB5EB1A258A8EACEE17833__7C78C1495BEAC4938FE034B091671AFA1C603BAA, StartTime=2016.04.29-15.58.37, HierarchicalDDC=, DataSize=1272762, Duration=6.576158, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_36, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E3625FFF47297212D3F7CA9BBB7E054__B8FB4E19492F4B6432B7D773197F594AD8EEB110, StartTime=2016.04.29-15.58.37, HierarchicalDDC=, DataSize=1272762, Duration=5.599823, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_39, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8313602840DF72BD564DFDA7E7AA442__23944F68C6545CA5D7B9DDD4BE083BCC3ADFC241, StartTime=2016.04.29-15.58.37, HierarchicalDDC=, DataSize=1272762, Duration=5.740628, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_40, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7D06101D4869D7ED144BB5A84A60915__421A2E100F9B3DC2F3C4BF87BEEC4B840E4D9C36, StartTime=2016.04.29-15.58.37, HierarchicalDDC=, DataSize=1272762, Duration=6.166570, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
