CookerStat, GenerateAssetRegistry=0.022773, Initialize=0.110336, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdF15899F9421377ADC3DFA79B11F74542_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8B3BB4184E673CFB6C45D198DE0893B__6DE00400F526CC4092D504D6567BE9EE59C31D92, StartTime=2016.04.28-15.51.29, HierarchicalDDC=, DataSize=840, Duration=6.384991, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId136BA23147D50FA07552719F6D52A162_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001A7D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-15.51.52, Duration=5837.732910, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdF15899F9421377ADC3DFA79B11F74542_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__4391A10CC26AA4C4450E7B2CD2AEC0C8A5173452, StartTime=2016.04.28-15.51.58, HierarchicalDDC=, DataSize=4194569, Duration=5.346756, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId5706EB2C441E25D35FBD129675B67800_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__6C6F55C709D2C6D80259E91B165FF0DD201E8414, StartTime=2016.04.28-15.51.58, HierarchicalDDC=, DataSize=1048841, Duration=1.188021, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdD560059B4F5961B5090BD389C419378F_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__472D707A7B0E529368F4E14ACA7E1BDEFAF3278C, StartTime=2016.04.28-15.51.58, HierarchicalDDC=, DataSize=262407, Duration=0.435885, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdD560059B4F5961B5090BD389C419378F_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__9E6D38A40922F5A1400995BEF8AB2BB72102E08E, StartTime=2016.04.28-15.51.58, HierarchicalDDC=, DataSize=65799, Duration=0.138558, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdD560059B4F5961B5090BD389C419378F_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__8549BBC3C19930FB5DB1555B9B25836589078D63, StartTime=2016.04.28-15.51.58, HierarchicalDDC=, DataSize=16647, Duration=0.070244, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdD560059B4F5961B5090BD389C419378F_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__26044AC63EDE5B72823857B3B8293FF58CDB07D1, StartTime=2016.04.28-15.51.58, HierarchicalDDC=, DataSize=7493, Duration=0.062544, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId136BA23147D50FA07552719F6D52A162_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-15.51.58, Duration=553.925842, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId5706EB2C441E25D35FBD129675B67800_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___E459626E63ED45EF561A856BABEAE27A84746866, StartTime=2016.04.28-15.51.58, HierarchicalDDC=, DataSize=4194565, Duration=6.706051, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdD560059B4F5961B5090BD389C419378F_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___D4735834DC35101E223B6ED198367AF339378B4F, StartTime=2016.04.28-15.51.58, HierarchicalDDC=, DataSize=1048837, Duration=1.359619, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdF15899F9421377ADC3DFA79B11F74542_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___0D07BA7E0DD518C73916733CF297FC9510B3F16D, StartTime=2016.04.28-15.51.58, HierarchicalDDC=, DataSize=262403, Duration=0.352174, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdD560059B4F5961B5090BD389C419378F_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___3AC301F275406FCA314BBE61C1954B9F2AE85579, StartTime=2016.04.28-15.51.58, HierarchicalDDC=, DataSize=65795, Duration=0.163898, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdD560059B4F5961B5090BD389C419378F_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___87B94521736ABA8A26F8F28B88597DA69B20E433, StartTime=2016.04.28-15.51.58, HierarchicalDDC=, DataSize=16643, Duration=0.081148, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdF15899F9421377ADC3DFA79B11F74542_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___382725BB370E3BD860556FDB5E8BA88FF17B105F, StartTime=2016.04.28-15.51.58, HierarchicalDDC=, DataSize=7468, Duration=0.072490, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId136BA23147D50FA07552719F6D52A162_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0DABF3BE4A6A8F625DFAFDAD977CA77A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-15.51.58, Duration=554.383911, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdD560059B4F5961B5090BD389C419378F_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0DABF3BE4A6A8F625DFAFDAD977CA77A___668E0A9304D7DCE3BCD8EA51EE746D81F1236681, StartTime=2016.04.28-15.51.59, HierarchicalDDC=, DataSize=4194565, Duration=12.251027, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdF15899F9421377ADC3DFA79B11F74542_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0DABF3BE4A6A8F625DFAFDAD977CA77A___47F9858ECB7B24E496217985BE45708EE7A1D51E, StartTime=2016.04.28-15.51.59, HierarchicalDDC=, DataSize=1048837, Duration=9.312075, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId5706EB2C441E25D35FBD129675B67800_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0DABF3BE4A6A8F625DFAFDAD977CA77A___0B8CB7F6E76602F8723E32D90A9FD1E79713D24D, StartTime=2016.04.28-15.51.59, HierarchicalDDC=, DataSize=262403, Duration=11.260576, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdF15899F9421377ADC3DFA79B11F74542_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0DABF3BE4A6A8F625DFAFDAD977CA77A___A5FAD70A3B307936EFFCF23930704256F7E25A2F, StartTime=2016.04.28-15.51.59, HierarchicalDDC=, DataSize=65795, Duration=8.596182, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdD560059B4F5961B5090BD389C419378F_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0DABF3BE4A6A8F625DFAFDAD977CA77A___CC0DB5C49F2BA771BFDE3E22FCBEF007087628AE, StartTime=2016.04.28-15.51.59, HierarchicalDDC=, DataSize=16643, Duration=5.267530, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId5706EB2C441E25D35FBD129675B67800_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0DABF3BE4A6A8F625DFAFDAD977CA77A___3E9FB6A43D6FCDECB38330BE3784CAD88281BA18, StartTime=2016.04.28-15.51.59, HierarchicalDDC=, DataSize=7468, Duration=4.519563, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId136BA23147D50FA07552719F6D52A162_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_374BBFF1488B0927EDF3569329E63566_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-15.51.59, Duration=790.520203, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdD560059B4F5961B5090BD389C419378F_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_374BBFF1488B0927EDF3569329E63__5AB79279BEE68E603DA6198FEE21EE3F3AE84B70, StartTime=2016.04.28-15.52.00, HierarchicalDDC=, DataSize=4194569, Duration=9.708833, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId5706EB2C441E25D35FBD129675B67800_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_374BBFF1488B0927EDF3569329E63__F7DB10929716B71F77DE621552F12AC3AD1E324E, StartTime=2016.04.28-15.52.00, HierarchicalDDC=, DataSize=1048841, Duration=6.038912, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdF15899F9421377ADC3DFA79B11F74542_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_374BBFF1488B0927EDF3569329E63__D3D9D45138D3F6A8DD2BF2C16E55D0DB0054A1FF, StartTime=2016.04.28-15.52.00, HierarchicalDDC=, DataSize=262407, Duration=11.231069, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId5706EB2C441E25D35FBD129675B67800_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_374BBFF1488B0927EDF3569329E63__9AB91DA2D93FC77079769AF87BCDA3629DDACC5C, StartTime=2016.04.28-15.52.00, HierarchicalDDC=, DataSize=65799, Duration=3.788594, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdF15899F9421377ADC3DFA79B11F74542_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_374BBFF1488B0927EDF3569329E63__25EBEEE52518043FE8F68C916A2718BE716FA077, StartTime=2016.04.28-15.52.00, HierarchicalDDC=, DataSize=16647, Duration=4.222237, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdD560059B4F5961B5090BD389C419378F_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_374BBFF1488B0927EDF3569329E63__E0716957695E21434F0CBC5F768AF5EDD713A1EE, StartTime=2016.04.28-15.52.00, HierarchicalDDC=, DataSize=7493, Duration=6.324369, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId5706EB2C441E25D35FBD129675B67800_23, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_20F4F1B74B83F5BF73219581AD95930A__1_0_13123_0, StartTime=2016.04.28-15.52.00, HierarchicalDDC=, DataSize=458, Duration=10.468986, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdF15899F9421377ADC3DFA79B11F74542_27, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7B6910DF41DD37755365E48A64E886DE__1_0_13123_0, StartTime=2016.04.28-15.52.00, HierarchicalDDC=, DataSize=458, Duration=8.304626, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId136BA23147D50FA07552719F6D52A162_13, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C409C1294B25E0AC1B83D49B57315DF5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-15.52.00, Duration=564.991089, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdD560059B4F5961B5090BD389C419378F_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C409C1294B25E0AC1B83D49B57315__6113E1FC297A7F17F667DB6CE94019CE2BD07A9F, StartTime=2016.04.28-15.52.00, HierarchicalDDC=, DataSize=4194569, Duration=11.064283, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdF15899F9421377ADC3DFA79B11F74542_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C409C1294B25E0AC1B83D49B57315__10BED2E03DF21B7E0E2C2502392406DD15F0F206, StartTime=2016.04.28-15.52.00, HierarchicalDDC=, DataSize=1048841, Duration=5.480826, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId5706EB2C441E25D35FBD129675B67800_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C409C1294B25E0AC1B83D49B57315__631C9D5D214C2712481BB31DEE51AF46FC02A9FD, StartTime=2016.04.28-15.52.00, HierarchicalDDC=, DataSize=262407, Duration=5.189590, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdF15899F9421377ADC3DFA79B11F74542_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C409C1294B25E0AC1B83D49B57315__1FD8AEF3F3A206D8BB942A10F099308524EA1B9E, StartTime=2016.04.28-15.52.00, HierarchicalDDC=, DataSize=65799, Duration=4.322950, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId5706EB2C441E25D35FBD129675B67800_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C409C1294B25E0AC1B83D49B57315__D2B8E9C68DDDA5F2B1BBF4D30E383980C78E238D, StartTime=2016.04.28-15.52.00, HierarchicalDDC=, DataSize=16647, Duration=3.170203, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId5706EB2C441E25D35FBD129675B67800_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C409C1294B25E0AC1B83D49B57315__FDC011C7483D673C60DEBD93DA06B41BFB62AEBB, StartTime=2016.04.28-15.52.00, HierarchicalDDC=, DataSize=7493, Duration=11.048246, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId136BA23147D50FA07552719F6D52A162_14, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1AD8C7A44576DD752D27BE9E43B897D3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-15.52.00, Duration=529.865784, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdD560059B4F5961B5090BD389C419378F_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1AD8C7A44576DD752D27BE9E43B89__17D7C381A2A2F1DE2F37EF46CAC6320EEE15A554, StartTime=2016.04.28-15.52.01, HierarchicalDDC=, DataSize=4194569, Duration=10.599527, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdF15899F9421377ADC3DFA79B11F74542_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1AD8C7A44576DD752D27BE9E43B89__43100C12CC607EB7B7432D7F94E431CA6D1857E8, StartTime=2016.04.28-15.52.01, HierarchicalDDC=, DataSize=1048841, Duration=5.747680, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId5706EB2C441E25D35FBD129675B67800_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1AD8C7A44576DD752D27BE9E43B89__B322B4142A62B304EEC3C77438581ED3AF91C11A, StartTime=2016.04.28-15.52.01, HierarchicalDDC=, DataSize=262407, Duration=16.692329, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdF15899F9421377ADC3DFA79B11F74542_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1AD8C7A44576DD752D27BE9E43B89__3B0738C32181CAB1DD2738FB95040F0D82F14F46, StartTime=2016.04.28-15.52.01, HierarchicalDDC=, DataSize=65799, Duration=6.665964, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdD560059B4F5961B5090BD389C419378F_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1AD8C7A44576DD752D27BE9E43B89__AA5EF3B23896D891E7A04D42C5C27627DF7A086A, StartTime=2016.04.28-15.52.01, HierarchicalDDC=, DataSize=16647, Duration=4.403133, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdF15899F9421377ADC3DFA79B11F74542_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1AD8C7A44576DD752D27BE9E43B89__5EC546DBBAC5F88BBA0B2422DA8BC4A60876E8BB, StartTime=2016.04.28-15.52.01, HierarchicalDDC=, DataSize=7493, Duration=4.460544, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId136BA23147D50FA07552719F6D52A162_15, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4B117E7D448DDC4C22C518BBFB56188D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-15.52.01, Duration=585.736328, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdD560059B4F5961B5090BD389C419378F_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4B117E7D448DDC4C22C518BBFB561__A7DCB00E69977FC427CFC2A09D6F3A9AB192F0F7, StartTime=2016.04.28-15.52.02, HierarchicalDDC=, DataSize=4194569, Duration=11.901736, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdF15899F9421377ADC3DFA79B11F74542_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4B117E7D448DDC4C22C518BBFB561__B7C7065FB11CEB635635200D25CF7D42C6760857, StartTime=2016.04.28-15.52.02, HierarchicalDDC=, DataSize=1048841, Duration=5.959690, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId5706EB2C441E25D35FBD129675B67800_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4B117E7D448DDC4C22C518BBFB561__D5BCCF5748BE77B91244C581B4D236DCE0844191, StartTime=2016.04.28-15.52.02, HierarchicalDDC=, DataSize=262407, Duration=11.153772, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdF15899F9421377ADC3DFA79B11F74542_34, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4B117E7D448DDC4C22C518BBFB561__7307913E22E9EC0D35010800899BCDB528BA8007, StartTime=2016.04.28-15.52.02, HierarchicalDDC=, DataSize=65799, Duration=4.622519, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdD560059B4F5961B5090BD389C419378F_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4B117E7D448DDC4C22C518BBFB561__3D46C9013BDEAA3BA211888CBBBC95BFD942C45F, StartTime=2016.04.28-15.52.02, HierarchicalDDC=, DataSize=16647, Duration=4.330966, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdF15899F9421377ADC3DFA79B11F74542_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4B117E7D448DDC4C22C518BBFB561__37CF78FDCF2AFB865B031E88A0BA72BEAE8EEEDD, StartTime=2016.04.28-15.52.02, HierarchicalDDC=, DataSize=7493, Duration=6.136738, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId136BA23147D50FA07552719F6D52A162_16, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C5036C3547C97772ADC89FAED3B57D67_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-15.52.02, Duration=512.599976, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId5706EB2C441E25D35FBD129675B67800_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C5036C3547C97772ADC89FAED3B57__BE2C1211AF81FA7211C06B54F1BDC2A3E1247533, StartTime=2016.04.28-15.52.02, HierarchicalDDC=, DataSize=4194569, Duration=12.669593, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdD560059B4F5961B5090BD389C419378F_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C5036C3547C97772ADC89FAED3B57__31B3E2A43EA5212889D2D11970523B90C5F7C3DE, StartTime=2016.04.28-15.52.02, HierarchicalDDC=, DataSize=1048841, Duration=5.887844, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdF15899F9421377ADC3DFA79B11F74542_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C5036C3547C97772ADC89FAED3B57__64748AEE285BB2176156ACC1500B48C55FF5B36E, StartTime=2016.04.28-15.52.02, HierarchicalDDC=, DataSize=262407, Duration=19.876324, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdD560059B4F5961B5090BD389C419378F_34, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C5036C3547C97772ADC89FAED3B57__CF6D7146CA48595674097E74DACD18114E89B97F, StartTime=2016.04.28-15.52.02, HierarchicalDDC=, DataSize=65799, Duration=20.560463, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId5706EB2C441E25D35FBD129675B67800_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C5036C3547C97772ADC89FAED3B57__631CB12E7D51A0C41B4D5A00260E2759B46E37A6, StartTime=2016.04.28-15.52.02, HierarchicalDDC=, DataSize=16647, Duration=4.762683, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId5706EB2C441E25D35FBD129675B67800_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C5036C3547C97772ADC89FAED3B57__77D193530177F28C3DED7DBD53C5E42F8C28D1D6, StartTime=2016.04.28-15.52.02, HierarchicalDDC=, DataSize=7493, Duration=3.952172, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId136BA23147D50FA07552719F6D52A162_17, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1087B6A04851462EE444D8A4D9571080_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-15.52.02, Duration=977.992371, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId5706EB2C441E25D35FBD129675B67800_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1087B6A04851462EE444D8A4D9571__10A8DF88F8FBE47E0BB49CF7B8E7EEB7BBB0ECBC, StartTime=2016.04.28-15.52.03, HierarchicalDDC=, DataSize=4194569, Duration=47.521954, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdF15899F9421377ADC3DFA79B11F74542_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1087B6A04851462EE444D8A4D9571__F94C82A0C73745D27F54C8370C2ABD992FA3B7DB, StartTime=2016.04.28-15.52.03, HierarchicalDDC=, DataSize=1048841, Duration=48.352993, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdD560059B4F5961B5090BD389C419378F_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1087B6A04851462EE444D8A4D9571__B54E77528976014D85646C8AB6B789BAD3FD5098, StartTime=2016.04.28-15.52.03, HierarchicalDDC=, DataSize=262407, Duration=6.611753, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdD560059B4F5961B5090BD389C419378F_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1087B6A04851462EE444D8A4D9571__A824C883B5234195C7C1C3955E825BCDCF82D7BD, StartTime=2016.04.28-15.52.03, HierarchicalDDC=, DataSize=65799, Duration=3.886741, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdD560059B4F5961B5090BD389C419378F_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1087B6A04851462EE444D8A4D9571__6DB176C177582286816D562FAF47AFA126A78364, StartTime=2016.04.28-15.52.03, HierarchicalDDC=, DataSize=16647, Duration=3.615394, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdD560059B4F5961B5090BD389C419378F_38, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1087B6A04851462EE444D8A4D9571__080573C5E84F84DB03FAE63A6987CDA0391E9030, StartTime=2016.04.28-15.52.03, HierarchicalDDC=, DataSize=7493, Duration=3.935173, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId136BA23147D50FA07552719F6D52A162_18, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1184DFC745371C2B053BCA902F71EC27_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-15.52.03, Duration=985.762939, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
